,month,day,hour,pm1.0,pm2.5,pm10.0,temp,humidity
992,7,15,10,14.25,21.0,23.0,29.25,64.0
993,7,15,11,12.5,17.5,20.0,30.0,61.5
994,7,15,12,12.0,18.0,20.0,30.0,60.5
995,7,15,13,11.25,16.5,19.0,30.0,60.25
996,7,15,14,10.5,14.5,16.0,30.75,58.5
997,7,15,15,10.5,15.25,17.25,30.25,58.25
998,7,15,16,11.75,17.25,18.75,30.0,60.5
999,7,15,17,12.25,17.75,19.75,29.75,61.75
1000,7,15,18,13.2,19.0,22.2,29.2,63.2
1001,7,15,19,12.5,17.5,20.25,29.0,62.5
1002,7,15,20,13.5,18.75,21.25,29.25,63.0
1003,7,15,21,12.75,20.5,21.25,29.0,63.25
1004,7,15,22,12.75,19.75,22.0,29.0,64.75
1005,7,15,23,13.5,20.0,21.25,29.0,66.0
1006,7,16,0,11.75,18.5,22.0,29.0,66.25
1007,7,16,1,13.75,20.75,23.5,29.0,67.5
1008,7,16,2,13.75,21.5,24.25,28.75,68.75
1009,7,16,3,15.25,22.25,25.0,28.0,68.5
1010,7,16,4,16.5,23.25,24.75,28.0,69.25
1011,7,16,5,18.25,25.0,27.75,28.0,71.75
1012,7,16,6,14.75,21.75,23.75,28.0,70.0
1013,7,16,7,13.75,20.5,22.75,28.5,67.5
1014,7,16,8,15.25,21.5,24.0,28.5,66.75
1015,7,16,9,15.75,22.75,24.75,29.0,65.75
1016,7,16,10,20.5,30.0,34.25,29.75,60.5
1017,7,16,11,24.0,34.5,40.5,30.0,62.25
1018,7,16,12,19.5,29.0,31.5,30.0,60.0
1019,7,16,13,15.0,22.0,22.5,31.0,56.0
1020,7,16,14,17.5,25.0,28.25,31.0,56.5
1021,7,16,15,15.75,23.5,25.25,31.0,56.75
1022,7,16,16,15.25,23.0,25.25,30.75,56.0
1023,7,16,17,15.75,23.0,24.25,30.25,57.25
1024,7,16,18,18.75,30.25,32.75,29.25,63.5
1025,7,16,19,19.25,29.0,31.5,29.0,65.75
1026,7,16,20,22.75,32.75,38.75,29.0,68.75
1027,7,16,21,25.5,38.75,47.5,29.0,71.0
1028,7,16,22,25.0,39.75,47.75,29.0,70.75
1029,7,16,23,25.0,38.75,47.25,28.25,72.5
1030,7,17,0,25.5,39.75,48.5,28.25,73.25
1031,7,17,1,24.75,37.5,46.25,28.0,73.5
1032,7,17,2,18.75,27.5,31.25,28.0,73.5
1033,7,17,3,15.5,23.5,26.75,28.0,72.0
1034,7,17,4,14.5,22.25,28.25,28.25,70.5
1035,7,17,5,19.5,31.25,40.5,28.25,70.75
1036,7,17,6,26.75,41.25,51.0,29.0,70.25
1037,7,17,7,27.75,42.25,52.0,29.0,68.75
1038,7,17,8,28.5,44.0,55.5,29.75,66.0
1039,7,17,9,31.25,48.5,62.25,29.25,64.5
1040,7,17,10,30.75,46.75,59.25,29.75,63.5
1041,7,17,11,27.0,41.5,52.0,30.0,64.25
1042,7,17,12,26.5,40.5,50.75,30.0,62.5
1043,7,17,13,26.75,39.75,50.0,31.0,60.5
1044,7,17,14,21.0,31.25,36.75,31.75,57.0
1045,7,17,15,21.5,33.25,37.75,31.5,55.0
1046,7,17,16,22.25,32.75,39.25,31.0,56.5
1047,7,17,17,19.75,26.5,28.0,31.0,57.75
1048,7,17,18,19.25,29.5,33.25,30.0,60.25
1049,7,17,19,14.0,22.0,26.0,29.25,64.75
1050,7,17,20,13.0,18.5,22.5,29.0,64.0
1051,7,17,21,10.75,15.5,20.0,29.0,66.5
1052,7,17,22,12.0,18.0,22.5,29.0,68.75
1053,7,17,23,12.75,18.75,22.5,29.0,70.5
1054,7,18,0,17.25,26.0,30.5,29.0,70.25
1055,7,18,1,20.0,31.0,36.0,29.0,70.0
1056,7,18,2,25.0,36.5,45.75,29.0,69.5
1057,7,18,3,23.5,36.25,43.75,28.75,68.5
1058,7,18,4,21.75,33.0,38.75,28.25,66.5
1059,7,18,5,20.75,31.25,37.0,28.75,65.0
1060,7,18,6,19.25,28.5,32.25,29.0,63.25
1061,7,18,7,15.75,23.0,25.5,29.0,62.0
1062,7,18,8,11.75,19.25,23.25,29.75,60.0
1063,7,18,9,9.0,13.25,16.75,30.0,57.75
1064,7,18,10,9.5,15.25,18.25,30.25,58.25
1065,7,18,11,7.0,11.0,13.25,30.25,64.0
1066,7,18,12,2.0,3.5,4.5,29.75,65.75
1067,7,18,13,1.0,2.0,2.5,30.5,63.0
1068,7,18,14,1.0,1.75,3.25,31.0,59.25
1069,7,18,15,5.25,6.75,8.0,30.5,62.0
1070,7,18,16,4.0,7.25,10.25,29.5,69.75
1071,7,18,17,3.75,6.75,7.25,28.75,73.75
1072,7,18,18,1.25,3.75,6.25,29.0,71.5
1073,7,18,19,2.0,3.5,6.0,28.5,70.75
1074,7,18,20,2.0,3.0,4.5,28.5,70.5
1075,7,18,21,1.75,3.5,4.5,29.0,70.0
1076,7,18,22,1.5,3.75,5.75,29.0,70.0
1077,7,18,23,1.5,2.75,5.5,29.0,68.75
1078,7,19,0,1.5,3.25,6.0,28.75,69.0
1079,7,19,1,1.0,2.5,3.0,28.0,69.5
1080,7,19,2,6.25,10.5,12.25,27.5,73.75
1081,7,19,3,9.75,14.5,17.25,28.0,73.5
1082,7,19,4,10.333333333333334,17.0,20.333333333333332,27.666666666666668,73.0
1083,7,19,5,10.5,17.0,21.5,27.0,74.25
1084,7,19,6,7.75,12.75,14.75,27.0,75.75
1085,7,19,7,4.25,7.5,8.75,27.0,76.25
1086,7,19,8,12.25,16.75,20.25,27.75,74.75
1087,7,19,9,7.25,9.5,11.0,27.75,73.5
1088,7,19,10,3.0,4.75,7.75,28.0,72.75
1089,7,19,11,4.25,6.25,7.75,28.0,73.25
1090,7,19,12,2.0,4.5,8.5,28.0,72.0
1091,7,19,13,2.0,4.25,6.25,29.25,66.75
1092,7,19,14,8.5,12.75,15.0,30.0,66.75
1093,7,19,15,9.0,12.75,14.75,30.0,67.5
1094,7,19,16,5.0,8.25,9.25,27.25,74.75
1095,7,19,17,3.0,4.75,6.0,26.0,83.25
1096,7,19,18,2.75,5.25,5.75,26.0,82.0
1097,7,19,19,2.5,4.5,5.25,26.0,81.0
1098,7,19,20,1.0,1.0,1.0,26.0,78.0
1099,7,19,21,1.0,2.3333333333333335,3.3333333333333335,25.333333333333332,77.0
1100,7,19,22,1.0,1.25,1.5,25.25,77.75
1101,7,19,23,1.25,2.5,2.75,26.0,77.0
1102,7,20,0,2.5,5.0,6.0,26.0,76.25
1103,7,20,1,2.25,4.0,4.5,26.0,74.75
1104,7,20,2,2.75,5.0,6.0,26.0,76.25
1105,7,20,3,6.75,10.25,11.75,26.0,77.75
1106,7,20,4,4.75,7.75,8.0,26.0,76.25
1107,7,20,5,3.0,5.0,6.0,26.0,75.5
1108,7,20,6,3.5,5.25,6.25,26.0,73.75
1109,7,20,7,4.75,7.5,8.75,26.0,75.0
1110,7,20,8,9.5,14.0,15.25,26.0,77.75
1111,7,20,9,3.5,5.75,6.75,26.0,74.5
1112,7,20,10,3.75,6.25,6.5,26.0,75.25
1113,7,20,11,2.75,4.5,4.75,26.0,75.75
1114,7,20,12,4.75,8.25,8.25,26.0,76.0
1115,7,20,13,9.0,15.0,18.0,26.0,77.0
1116,7,20,14,6.75,11.5,12.75,26.0,76.0
1117,7,20,15,4.25,7.25,9.5,26.0,74.75
1118,7,20,16,5.0,8.75,11.5,26.0,75.75
1119,7,20,17,6.0,9.75,11.5,26.0,75.0
1120,7,20,18,11.0,15.75,16.5,26.0,75.5
1121,7,20,19,9.75,13.75,15.25,26.0,75.0
1122,7,20,20,7.0,10.75,11.5,26.0,75.0
1123,7,20,21,5.25,8.25,9.75,26.0,73.75
1124,7,20,22,4.5,7.5,10.0,26.0,73.25
1125,7,20,23,6.0,10.0,11.0,26.0,73.25
1126,7,21,0,7.75,11.75,13.0,25.75,75.5
1127,7,21,1,4.0,5.75,6.5,25.0,76.25
1128,7,21,2,4.0,5.25,7.0,25.25,75.0
1129,7,21,3,3.75,5.25,7.0,25.5,76.0
1130,7,21,4,3.5,5.25,5.5,25.0,76.0
1131,7,21,5,4.25,7.25,8.75,26.0,76.0
1132,7,21,6,5.75,8.5,9.25,26.0,74.5
1133,7,21,7,5.5,8.0,8.25,26.75,71.75
1134,7,21,8,4.0,5.25,6.25,25.25,76.5
1135,7,21,9,5.25,8.25,9.75,26.0,77.25
1136,7,21,10,4.0,7.0,7.5,26.0,75.25
1137,7,21,11,4.25,6.75,7.0,26.75,72.5
1138,7,21,12,3.0,4.25,4.25,28.75,65.5
1139,7,21,13,3.25,4.25,4.25,30.0,59.25
1140,7,21,14,4.0,5.75,5.75,30.25,56.75
1141,7,21,15,4.75,6.5,7.75,29.75,57.5
1142,7,21,16,5.5,7.5,8.75,29.0,60.0
1143,7,21,17,6.5,10.0,10.75,29.0,62.75
1144,7,21,18,8.25,12.0,14.5,28.0,65.25
1145,7,21,19,7.5,11.25,12.75,28.0,66.75
1146,7,21,20,5.0,6.5,8.25,27.0,69.0
1147,7,21,21,5.5,8.0,9.25,27.0,70.0
1148,7,21,22,10.0,14.75,16.25,27.0,70.0
1149,7,21,23,9.75,13.75,16.5,27.0,69.5
1150,7,22,0,7.75,12.0,13.75,27.0,68.75
1151,7,22,1,5.75,9.0,10.5,27.0,69.0
1152,7,22,2,3.75,6.0,7.5,27.0,68.0
1153,7,22,3,3.75,4.75,5.5,27.0,67.0
1154,7,22,4,3.25,5.0,6.5,27.0,67.25
1155,7,22,5,2.5,3.5,3.75,26.5,64.75
1156,7,22,6,3.5,5.25,5.25,26.0,65.25
1157,7,22,7,6.25,9.5,10.0,26.5,67.75
1158,7,22,8,12.5,18.5,19.25,27.0,70.75
1159,7,22,9,6.25,9.75,11.5,27.5,67.25
1160,7,22,10,3.25,5.0,6.0,28.5,63.0
1161,7,22,11,1.25,2.25,3.75,27.75,67.5
1162,7,22,12,1.0,2.5,3.5,28.25,65.25
1163,7,22,13,1.0,2.25,3.0,29.25,61.0
1164,7,22,14,1.0,2.0,3.25,29.5,60.0
1165,7,22,15,1.0,2.25,3.25,28.5,63.25
1166,7,22,16,1.0,1.5,2.25,28.0,64.5
1167,7,22,17,1.0,2.0,3.25,28.0,65.25
1168,7,22,18,1.0,2.0,2.25,27.5,67.0
1169,7,22,19,2.5,4.0,5.0,27.0,67.5
1170,7,22,20,4.0,5.75,8.0,27.0,67.5
1171,7,22,21,4.0,7.0,8.25,27.0,68.75
1172,7,22,22,5.5,8.0,9.75,27.0,70.0
1173,7,22,23,5.25,8.0,9.0,27.0,70.5
1174,7,23,0,4.5,6.25,9.0,27.0,69.5
1175,7,23,1,4.0,6.0,6.5,27.0,69.25
1176,7,23,2,2.75,5.5,6.25,27.0,69.75
1177,7,23,3,2.25,4.0,4.75,27.0,69.0
1178,7,23,4,3.25,4.5,4.75,27.0,69.0
1179,7,23,5,6.75,10.75,11.75,27.0,69.0
1180,7,23,6,5.0,8.0,9.25,27.0,67.5
1181,7,23,7,3.75,5.75,6.75,27.0,65.25
1182,7,23,8,5.5,7.75,8.5,27.0,67.5
1183,7,23,9,4.25,6.75,8.0,27.25,65.75
1184,7,23,10,6.25,8.0,8.5,28.0,66.0
1185,7,23,11,1.75,2.5,2.5,28.0,64.25
1186,7,23,12,2.5,5.0,5.5,28.0,64.5
1187,7,23,13,2.5,3.75,4.0,29.0,63.25
1188,7,23,14,3.5,5.5,6.25,29.25,61.5
1189,7,23,15,2.75,5.25,5.75,29.5,61.75
1190,7,23,16,3.25,4.0,4.0,28.75,64.5
1191,7,23,17,4.5,5.5,6.5,28.5,64.25
1192,7,23,18,4.75,7.5,9.25,28.25,65.0
1193,7,23,19,5.75,8.25,9.0,28.0,66.25
1194,7,23,20,5.5,7.5,9.0,28.0,67.5
1195,7,23,21,6.25,9.0,9.5,28.0,68.75
1196,7,23,22,6.25,10.5,12.0,28.0,70.25
1197,7,23,23,7.5,11.5,13.25,27.75,72.0
1198,7,24,0,10.0,13.25,14.25,27.75,71.75
1199,7,24,1,6.0,8.0,9.5,27.0,70.0
1200,7,24,2,7.5,12.0,12.75,27.0,70.5
1201,7,24,3,7.25,11.0,14.5,27.0,71.0
1202,7,24,4,6.0,9.0,9.0,27.0,71.25
1203,7,24,5,5.75,9.5,10.25,27.0,71.25
1204,7,24,6,5.5,8.5,9.75,27.0,70.25
1205,7,24,7,5.75,10.5,11.0,27.0,70.25
1206,7,24,8,8.75,13.75,14.5,27.5,69.25
1207,7,24,9,8.25,11.0,11.75,28.0,66.5
1208,7,24,10,7.25,9.75,10.0,28.25,65.75
1209,7,24,11,7.25,9.75,10.0,28.75,65.25
1210,7,24,12,5.5,8.25,8.25,29.0,65.5
1211,7,24,13,5.25,7.5,8.5,29.0,63.75
1212,7,24,14,6.0,7.5,8.25,29.0,60.75
1213,7,24,15,6.5,8.75,9.0,30.0,60.5
1214,7,24,16,7.5,10.5,11.25,29.5,62.25
1215,7,24,17,7.0,9.5,10.0,29.25,61.25
1216,7,24,18,7.0,8.75,9.0,28.5,61.0
1217,7,24,19,8.0,10.5,11.25,28.0,66.25
1218,7,24,20,7.0,10.25,11.25,28.0,67.5
1219,7,24,21,7.75,11.5,12.25,28.0,67.0
1220,7,24,22,8.0,11.75,11.75,28.0,69.5
1221,7,24,23,8.25,11.75,12.5,28.0,70.25
1222,7,25,0,11.25,15.25,16.75,28.0,70.0
1223,7,25,1,12.5,17.75,19.5,28.0,70.0
1224,7,25,2,13.25,18.75,20.25,27.25,70.0
1225,7,25,3,11.5,15.75,17.25,27.0,70.75
1226,7,25,4,13.25,19.5,21.25,27.0,71.5
1227,7,25,5,13.5,19.5,22.25,27.0,72.0
1228,7,25,6,10.5,15.25,16.75,27.0,71.0
1229,7,25,7,8.0,12.25,13.25,27.5,70.75
1230,7,25,8,9.0,13.5,14.0,28.5,66.5
1231,7,25,9,8.25,11.0,11.5,29.0,62.75
1232,7,25,10,9.5,14.25,14.5,29.0,63.0
1233,7,25,11,8.75,13.0,14.25,29.0,60.25
1234,7,25,12,5.75,8.0,8.25,29.25,57.75
1235,7,25,13,5.75,7.0,7.75,30.0,55.5
1236,7,25,14,5.0,7.25,7.5,30.0,57.0
1237,7,25,15,5.0,7.25,7.75,30.5,56.0
1238,7,25,16,5.75,8.25,8.25,31.0,57.25
1239,7,25,17,5.0,7.25,8.25,30.25,58.5
1240,7,25,18,7.0,9.75,10.0,28.5,64.75
1241,7,25,19,7.5,10.0,10.25,28.0,67.5
1242,7,25,20,8.25,11.0,11.75,28.5,68.0
1243,7,25,21,9.25,13.25,14.0,28.0,68.75
1244,7,25,22,10.75,15.25,16.25,28.0,69.0
1245,7,25,23,9.0,12.5,15.5,28.0,69.75
1246,7,26,0,10.75,15.75,17.75,28.0,71.0
1247,7,26,1,11.5,15.75,17.0,28.0,71.5
1248,7,26,2,10.0,14.5,16.75,28.0,71.0
1249,7,26,3,16.75,23.0,24.0,28.0,71.0
1250,7,26,4,15.25,22.5,24.75,28.0,71.25
1251,7,26,5,15.75,21.25,22.75,27.25,76.0
1252,7,26,6,13.0,19.0,21.0,27.25,75.75
1253,7,26,7,15.5,23.5,23.5,28.25,74.5
1254,7,26,8,12.0,17.75,18.75,29.5,67.25
1255,7,26,9,7.5,10.75,12.5,28.25,67.5
1256,7,26,10,5.25,8.25,8.25,29.0,61.25
1257,7,26,11,7.5,9.5,10.0,29.0,62.5
1258,7,26,12,4.5,7.25,8.25,29.25,62.0
1259,7,26,13,5.5,8.0,8.5,30.5,60.5
1260,7,26,14,5.5,8.0,9.25,31.0,58.5
1261,7,26,15,5.75,8.25,9.5,29.75,62.0
1262,7,26,16,6.75,10.0,10.5,29.0,64.75
1263,7,26,17,7.0,9.0,9.5,29.0,65.0
1264,7,26,18,7.25,10.5,10.75,29.0,66.5
1265,7,26,19,8.75,13.25,14.0,29.0,66.5
1266,7,26,20,10.5,13.75,13.75,29.0,68.0
1267,7,26,21,12.5,16.5,17.0,28.25,69.75
1268,7,26,22,11.75,16.0,17.0,28.0,71.0
1269,7,26,23,11.75,16.5,18.25,28.0,71.25
1270,7,27,0,10.25,15.5,16.5,28.0,70.5
1271,7,27,1,8.0,11.75,12.25,27.0,70.0
1272,7,27,2,8.25,12.0,13.5,27.0,69.25
1273,7,27,3,8.5,13.25,14.25,27.0,69.5
1274,7,27,4,7.0,10.5,11.0,27.0,70.0
1275,7,27,5,7.75,11.5,13.25,27.0,69.0
1276,7,27,6,5.75,9.25,11.0,27.0,69.25
1277,7,27,7,8.5,11.5,13.5,28.0,69.25
1278,7,27,8,3.5,4.75,5.0,26.75,73.0
1279,7,27,9,3.0,3.75,7.75,27.75,69.0
1280,7,27,10,1.5,2.0,2.0,28.5,64.0
1281,7,27,11,1.5,1.75,1.75,29.5,59.75
1282,7,27,12,1.0,2.0,2.0,29.5,57.25
1283,7,27,13,1.5,3.0,3.25,29.5,58.0
1284,7,27,14,2.0,3.5,4.75,30.0,58.75
1285,7,27,15,6.0,8.75,8.75,28.5,65.5
1286,7,27,16,5.75,6.5,7.25,28.0,67.25
1287,7,27,17,7.25,9.0,9.25,29.0,65.0
1288,7,27,18,4.25,5.25,6.25,28.5,65.25
1289,7,27,19,4.25,5.75,6.5,28.0,65.5
1290,7,27,20,3.25,4.25,4.25,28.0,64.25
1291,7,27,21,4.75,6.5,6.5,28.0,65.5
1292,7,27,22,7.0,9.5,10.0,28.0,67.75
1293,7,27,23,3.75,5.5,7.25,27.25,66.0
1294,7,28,0,3.0,3.75,5.5,27.0,65.75
1295,7,28,1,2.5,3.75,5.0,27.0,66.5
1296,7,28,2,3.25,4.5,6.0,27.0,67.0
1297,7,28,3,3.5,5.25,6.0,27.0,67.75
1298,7,28,4,3.25,5.0,6.25,27.0,68.0
1299,7,28,5,4.0,5.5,8.25,27.0,68.25
1300,7,28,6,3.75,5.5,5.5,27.5,66.75
1301,7,28,7,4.5,7.0,8.0,28.5,64.0
1302,7,28,8,3.0,4.75,5.0,28.75,63.0
1303,7,28,9,6.5,8.75,9.75,29.0,62.0
1304,7,28,10,7.5,10.0,11.25,29.75,60.0
1305,7,28,11,8.25,11.25,12.25,29.5,59.75
1306,7,28,12,8.75,12.25,12.25,30.5,57.75
1307,7,28,13,6.25,8.75,9.5,31.0,57.5
1308,7,28,14,5.75,7.0,7.5,30.5,56.0
1309,7,28,15,4.25,6.25,7.25,29.0,64.0
1310,7,28,16,4.75,6.75,6.75,28.75,67.5
1311,7,28,17,1.0,1.5,1.5,28.0,66.0
1312,7,28,18,1.0,1.5,1.5,27.75,66.0
1313,7,28,19,2.0,3.0,3.0,27.0,67.75
1314,7,28,20,5.5,6.75,7.25,27.0,70.0
1315,7,28,21,5.25,6.75,7.25,27.0,71.0
1316,7,28,22,7.0,9.5,11.0,27.0,71.25
1317,7,28,23,8.5,11.25,14.0,27.0,72.25
1318,7,29,0,7.0,8.25,8.75,27.0,73.0
1319,7,29,1,5.0,6.5,7.0,27.0,73.0
1320,7,29,2,5.5,7.0,7.25,27.0,73.0
1321,7,29,3,4.5,5.75,6.25,26.25,73.5
1322,7,29,4,6.5,7.75,9.25,26.25,73.0
1323,7,29,5,6.75,9.25,10.0,26.75,73.0
1324,7,29,6,8.75,11.25,12.0,27.0,71.75
1325,7,29,7,8.5,11.5,12.5,27.0,69.75
1326,7,29,8,9.5,14.0,15.5,27.5,66.0
1327,7,29,9,8.75,11.5,11.75,28.0,64.0
1328,7,29,10,7.5,9.5,10.0,29.0,60.25
1329,7,29,11,8.75,11.75,12.0,30.25,54.75
1330,7,29,12,10.0,13.0,13.25,32.75,47.25
1331,7,29,13,19.75,27.75,28.5,31.75,55.0
1332,7,29,14,19.0,25.0,26.25,32.75,52.25
1333,7,29,15,10.5,13.0,14.0,32.25,52.0
1334,7,29,16,7.5,9.0,9.75,31.75,51.25
1335,7,29,17,6.25,7.75,8.75,30.5,55.5
1336,7,29,18,7.5,9.5,9.75,29.25,60.0
1337,7,29,19,7.25,9.5,10.5,29.0,63.0
1338,7,29,20,7.0,8.5,9.75,29.0,65.0
1339,7,29,21,8.5,11.5,12.25,28.75,65.75
1340,7,29,22,11.0,15.25,16.75,28.0,66.5
1341,7,29,23,10.5,14.0,15.0,28.0,68.5
1342,7,30,0,11.0,14.5,16.5,28.0,69.5
1343,7,30,1,9.75,13.5,14.5,28.0,69.0
1344,7,30,2,11.75,16.25,17.5,28.0,69.75
1345,7,30,3,12.75,16.0,17.0,27.0,69.0
1346,7,30,4,13.0,18.25,20.25,27.0,68.75
1347,7,30,5,14.5,19.75,21.0,27.0,69.0
1348,7,30,6,15.25,19.5,20.25,27.25,69.0
1349,7,30,7,20.0,28.75,31.25,28.0,69.0
1350,7,30,8,15.5,21.25,22.75,28.0,65.75
1351,7,30,9,15.0,21.25,24.5,28.5,62.75
1352,7,30,10,16.75,23.25,24.5,29.75,58.5
1353,7,30,11,17.75,23.0,24.25,31.0,56.25
1354,7,30,12,16.0,21.5,23.0,31.5,53.25
1355,7,30,13,14.5,18.25,18.25,32.5,48.25
1356,7,30,14,20.75,27.75,28.5,33.25,48.0
1357,7,30,15,19.0,25.5,27.0,33.5,50.75
1358,7,30,16,17.5,22.5,23.0,32.0,51.75
1359,7,30,17,11.5,14.5,15.5,30.0,60.0
1360,7,30,18,17.5,23.5,25.0,29.0,63.5
1361,7,30,19,18.0,25.25,28.0,28.25,64.0
1362,7,30,20,15.75,21.75,22.25,28.0,62.25
1363,7,30,21,14.75,21.0,21.75,28.0,61.0
1364,7,30,22,15.25,20.5,22.0,28.0,62.25
1365,7,30,23,17.75,24.75,26.75,28.0,63.0
1366,7,31,0,19.0,26.0,28.75,28.0,63.0
1367,7,31,1,16.5,21.75,22.25,28.0,63.0
1368,7,31,2,18.5,26.0,28.5,28.0,64.5
1369,7,31,3,18.25,24.75,26.75,28.0,65.0
1370,7,31,4,20.5,28.5,30.0,28.0,65.5
1371,7,31,5,21.75,32.5,37.5,28.0,66.5
1372,7,31,6,24.75,36.25,43.25,28.0,67.0
1373,7,31,7,25.75,37.5,44.5,28.0,68.25
1374,7,31,8,23.5,35.5,43.5,28.5,67.75
1375,7,31,9,26.5,38.75,47.25,29.0,66.0
1376,7,31,10,27.25,40.0,48.5,29.5,62.0
1377,7,31,11,29.5,43.0,53.25,29.5,63.0
1378,7,31,12,27.5,42.25,51.25,30.0,62.75
1379,7,31,13,27.5,41.5,49.75,30.0,62.5
1380,7,31,14,24.25,35.75,41.75,31.0,59.25
1381,7,31,15,13.5,20.0,21.5,30.0,59.5
1382,7,31,16,4.75,6.25,6.5,30.75,56.5
1383,7,31,17,6.25,8.25,9.25,30.0,59.25
1384,7,31,18,9.0,13.5,13.5,29.5,60.75
1385,7,31,19,13.5,19.25,20.5,29.25,61.75
1386,7,31,20,16.0,22.5,24.5,29.0,61.75
1387,7,31,21,18.75,27.0,29.5,29.0,62.5
1388,7,31,22,18.0,25.0,25.5,29.0,62.75
1389,7,31,23,17.25,25.0,27.25,29.0,62.75
1390,8,1,0,17.5,25.0,26.5,29.0,65.0
1391,8,1,1,18.25,24.75,26.0,29.0,66.25
1392,8,1,2,16.25,24.75,26.5,28.5,67.0
1393,8,1,3,18.75,28.5,29.75,28.0,67.25
1394,8,1,4,18.25,25.75,27.0,28.0,67.0
1395,8,1,5,14.5,20.75,22.5,28.0,67.0
1396,8,1,6,14.25,21.5,23.5,28.0,67.0
1397,8,1,7,23.75,34.5,41.5,28.0,67.0
1398,8,1,8,21.5,30.75,33.25,29.0,64.0
1399,8,1,9,18.0,25.75,27.5,29.0,62.25
1400,8,1,10,18.0,25.75,26.5,29.25,61.5
1401,8,1,11,19.2,28.2,30.2,29.4,62.0
1402,8,1,12,22.0,31.0,34.0,29.75,62.75
1403,8,1,13,19.75,25.75,27.75,29.0,65.75
1404,8,1,14,17.75,24.5,27.75,30.0,64.25
1405,8,1,15,18.25,26.75,29.75,30.5,61.0
1406,8,1,16,3.75,5.75,6.25,27.0,66.75
1407,8,1,17,5.25,9.75,10.5,24.5,80.25
1408,8,1,18,7.25,10.25,10.5,25.75,77.25
1409,8,1,19,8.5,13.0,13.0,26.0,76.25
1410,8,1,20,9.25,14.25,14.5,25.5,77.75
1411,8,1,21,7.0,11.25,12.5,26.0,75.5
1412,8,1,22,7.0,9.5,10.25,26.0,74.25
1413,8,1,23,6.75,10.25,10.75,26.0,74.0
1414,8,2,0,7.25,11.0,12.25,26.0,74.75
1415,8,2,1,8.25,12.25,13.25,26.0,74.25
1416,8,2,2,10.25,16.5,16.75,26.0,74.5
1417,8,2,3,9.5,13.5,15.0,26.0,73.0
1418,8,2,4,7.5,11.5,13.25,26.0,74.0
1419,8,2,5,7.75,11.25,11.5,26.0,74.0
1420,8,2,6,11.25,16.25,18.5,26.5,73.5
1421,8,2,7,11.75,17.75,19.0,27.0,71.75
1422,8,2,8,10.0,14.25,15.5,28.0,68.25
1423,8,2,9,12.666666666666666,18.666666666666668,20.333333333333332,28.0,66.0
1424,8,2,10,13.6,19.0,20.8,28.8,64.2
1425,8,2,11,21.0,29.5,31.25,29.75,60.75
1426,8,2,12,21.75,31.75,36.25,31.0,57.5
1427,8,2,13,24.5,35.0,40.5,31.5,55.5
1428,8,2,14,8.75,13.5,15.0,27.5,66.5
1429,8,2,15,12.0,20.75,23.75,23.75,91.0
1430,8,2,16,12.0,18.0,19.0,25.0,87.75
1431,8,2,17,4.0,7.75,7.75,25.0,83.0
1432,8,2,18,3.25,5.0,6.0,25.0,81.5
1433,8,2,19,1.75,3.0,3.75,25.0,80.75
1434,8,2,20,2.75,4.75,5.5,25.0,80.0
1435,8,2,21,3.0,4.75,5.5,24.75,81.5
1436,8,2,22,5.0,8.0,9.5,25.0,82.0
1437,8,2,23,6.75,11.0,11.25,25.0,82.5
1438,8,3,0,5.75,9.75,10.75,25.0,81.5
1439,8,3,1,5.5,8.0,9.0,25.0,81.75
1440,8,3,2,4.75,7.75,9.25,25.0,81.25
1441,8,3,3,4.75,8.25,10.0,25.0,80.0
1442,8,3,4,4.0,6.75,7.75,25.0,79.75
1443,8,3,5,3.25,5.75,8.5,25.0,79.0
1444,8,3,6,3.5,5.0,5.5,25.0,78.5
1445,8,3,7,5.75,8.5,10.0,26.0,75.0
1446,8,3,8,9.5,13.5,14.5,27.0,71.25
1447,8,3,9,13.5,18.25,19.25,27.75,67.25
1448,8,3,10,14.75,22.25,23.75,28.75,64.25
1449,8,3,11,11.75,16.0,17.5,29.0,63.5
1450,8,3,12,9.0,12.333333333333334,12.666666666666666,29.0,61.0
1451,8,3,13,5.0,7.0,7.75,31.0,53.75
1452,8,3,14,4.0,6.0,6.5,33.0,48.5
1453,8,3,15,3.25,4.75,5.25,33.5,47.25
1454,8,3,16,5.75,8.5,9.75,31.0,54.25
1455,8,3,17,13.0,16.0,18.5,30.0,60.25
1456,8,3,18,10.0,15.5,16.75,29.25,62.75
1457,8,3,19,4.0,6.5,8.5,28.75,66.25
1458,8,3,20,9.5,14.0,14.25,29.0,67.25
1459,8,3,21,17.75,24.25,25.75,28.0,67.25
1460,8,3,22,11.75,17.25,18.5,28.0,68.0
1461,8,3,23,13.0,19.0,21.0,28.0,69.25
1462,8,4,0,14.0,21.0,22.25,28.0,70.0
1463,8,4,1,13.25,18.75,21.25,27.5,70.25
1464,8,4,2,13.0,19.25,20.25,27.0,70.5
1465,8,4,3,12.5,19.5,20.0,27.0,70.75
1466,8,4,4,14.75,21.0,22.75,27.0,71.75
1467,8,4,5,14.0,21.0,22.75,27.0,72.25
1468,8,4,6,15.25,21.5,23.25,27.0,71.75
1469,8,4,7,13.75,19.75,21.0,27.25,70.75
1470,8,4,8,14.25,20.5,22.0,28.25,68.25
1471,8,4,9,15.5,20.75,23.25,29.5,62.5
